G155 སེར་བྱེས་གྲྭ་ཚང་།			
			
W1ERI0019001 བཤད་གྲྭ།			
			W1AC401 དབུ་མ་ལ་འཇུག་པའི་འགྲེལ་བཤད།
			W1KG5150 དབུ་མ་རྒྱན་རྩ་བ་དང་རང་འགྲེལ།
			W1AC223 དབུ་མ་སྣང་བ།
			W00EGS1017007 སྒོམ་རིམ་ཐོག་མཐའ་བར་གསུམ།
			W21971 སྤྱོད་འཇུག་ཆེན་མོ།
			W1KG15604 དབུ་མ་དགོངས་པ་རབ་གསལ།
			W22109_0339 རྩ་ཤེའི་ཊཱིཀ་ཆེན།
			ལྷག་མཐོང་ཆེ་ཆུང་།
			W759_0010 འཇུག་ཊཱིཀ་གསལ་བའི་མེ་ལོང་།
			W22110_0008 དབུ་མ་རྩ་བའི་དཀའ་གནད་ཆེན་པོ་བརྒྱད་ཀྱི་བརྗེད་བྱང་།
			W29194_0009 བཞི་བརྒྱ་པའི་རྣམ་བཤད་ལེགས་པར་བཤད་པའི་སྙིང་པོ
			W29194_0015 ཐེག་པ་ཆེན་པོ་རྒྱུད་བླ་མའི་བསྟན་བཅོས་ཀྱི་ཊཱིཀྐ
			W4CZ2710_0031 རིགས་པ་དྲུག་ཅུ་པའི་ཊཱིཀྐ།
			W1KG4463 རྩ་བ་ཤེས་རབ་ཀྱི་དཀའ་གནས་ཆེན་པོ་བརྒྱད་ཀྱི་བཤད་པ།
			W1KG26280 དབུ་མ་རིན་ཆེན་ཕྲེང་བའི་སྙིང་པོའི་དོན་གསལ་བར་བྱེད་པ།
			W1KG4472 བྱང་ཆུབ་སེམས་དཔའི་སྤྱོད་པ་ལ་འཇུག་པའི་རྣམ་བཤད་རྒྱལ་སྲ་འཇུག་ངོགས།
			W676_0034 རིགས་པ་དྲུག་ཅུ་པའི་ཟིན་བྲིས་རྗེའི་གསུང་བཞིན་བཀོད་པ།
			W8601 བསྟན་བཅོས་དབུ་མ་ལ་འཇུག་པའི་རྣམ་བཤད་དགོངས་པ་རབ་གསལ་གྱི་དཀའ་གནད་གསལ་བར་བྱེད་པའི་སྤྱི་དོན་ལེགས་བཤད་སྐལ་བཟང་མགུལ་རྒྱན།
			W1KG24060 གོ་ལན།
			ཤཱཀ་ལན་ལྟ་ངན་མུན་སེལ།
			W1CZ1125 གསུང་ལན་ཀླུ་སྒྲུབ་དགོངས་རྒྱན།
			W1AC43 དབུ་མའི་སྤྱི་དོན་ཟབ་དོན་གསལ་བའི་སྒྲོན་མེ།
			W29296 དབུ་མ་ལ་འཇུག་པའི་མཐའ་དཔྱོག་ལུང་རིགས་གཏེར་མཛོད་ཟབ་དོན་ཀུན་གསལ་སྐལ་བཟང་འཇུག་ངོགས།
			W23702_3959 ཚད་མ་ཀུན་ལས་བཏུས་པ།
			W1KG8893 རྒྱས་པའི་བསྟན་བཅོས་ཚད་མ་རྣམ་འགྲེལ།
			W22273_0522 སྡེ་བདུན་ལ་འཇུག་པའི་སྒོ་དོན་གཉེར་ཡིད་ཀྱི་མུན་སེལ།
			W1AC47 ཚད་མ་རྣམ་འགྲེལ་གྱི་རྣམ་བཤད་ཐར་ལམ་ཕྱིན་ཅི་མ་ལོག་པར་གསལ་བར་བྱེད་པ།
			W669 ཚད་མ་རྣམ་ངེས་ཊཱིཀྐ་དགོངས་པ་རབ་གསལ།
			W20405 ཚད་མ་རིགས་ཐིགས་ཀྱི་འགྲེལ་པ་ལེགས་བཤད་སྙིང་པོའི་གཏེར།
			W4CZ2710_0029 ཚད་མའི་ལམ་ཁྲིད།
			W29194_0033 མངོན་སུམ་ལེའུའི་བརྗེད་བྱང་།
			W4CZ2710_0030 འགལ་འགྲེལ་གྱི་རྣམ་གཞག
			W23692_0024 རྣམ་འགྲེལ་གྱི་བསྡུས་དོན་ཐར་ལམ་དེ་ཉིད་གསལ་བྱེད།
			W384_0080 ཚད་མའི་ལམ་ཁྲིད།
			W25140 ཚད་མ་ཡིད་ཀྱི་མུན་སེལ།
			W3CN3388 རྣམ་འགྲེལ་ཊཱིཀྐ་ཆེན་རིགས་པའི་རྒྱ་མཚོ།
			W29195_0138 ཚད་འབྲས་ཀྱི་རྣམ་གཞག་ཟབ་ལམ་དབུ་མའི་ལྟ་ཁྲིད།
			W384_0147 དབུ་མའི་ལྟ་ཁྲིད།
			W4CZ34267 ཚད་མ་རྣམ་འགྲེལ་ལེགས་པར་བཤད་པ།
	འདུལ་བ་གསར་པ། ༼ཀ༽		W22787 སུམ་རྟགས་འགྲེལ་པ་སྐལ་བཟང་མགུལ་རྒྱན་མུ་ཏིག་འཕྲེང་མཛེས།
		རྩ་བའི་ཁྲིད་གཞུང།	
			W1KG15482 འདུལ་བ་མདོ་རྩ་བའི་རྣམ་བཤད་ཉི་མའི་འོད་ཟེར། ༼སྤང་ལྟུང་ནས་གཞི་སྟོད་རྫོགས་མཚམས་བར།༽
			W1AC47 ཚད་མ་རྣམ་འགྲེལ་གྱི་རྣམ་བཤད་ཐར་ལམ་ཕྱིན་ཅི་མ་ལོག་པར་གསལ་བར་བྱེད་པ།༼ལེའུ་གཉིས་པ།༽
			W1KG22943 ཐུའུ་བཀྭན་གྲུབ་མཐའ།
		ཟུར་བཀོལ།	
			W1KG16160 རྒྱས་པའི་བསྟན་བཅོས་ཚད་མ་རྣམ་འགྲེལ་གྱི་དོན་འགྲེལ་རྒྱལ་ཚབ་དགོངས་པ་རབ་གསལ་ཞེས་བྱ་བ་འབྲས་རྟོག་གཉིས་པ་གསུམ་པ་བཞི་པ་བཅས་ཀྱི་མཐའ་དཔྱོད་དང་མཉན་བྱ།
		ཟུར་ལྟའི་གཞུང་།	
			W1KG22571 དམ་པའི་ཆོས་འདུལ་བ་མདོ་རྩ་བ།
			W22704_3865 འདུལ་བ་མདོ་རྩ་བའི་རང་འགྲེལ།
			དགེ་ཚུལ་ཕ་མའི་བསླབ་པར་བྱ་བའི་གཞུང་།
			W1AC31 མདོ་རྩའི་མཆན་ཟླ་བའི་འོད་ཟེར།
			འདུལ་བ་གནམ་རྩེ་ལྡིང་མ།
			W1KG24646 སྡོམ་གསུམ་གྱི་རྣམ་པར་གཞག་པ་མདོར་བསྡུས་ཏེ་གཏན་ལ་དབབ་པའི་རབ་ཏུ་བྱེད་པ་ཐུབ་བསྟན་རིན་པོ་ཆེ་བྱི་དོར།
			W00EGS1016251 འདུལ་བའི་བསླབ་བྱ་ཆེན་མོ།
			W1KG5182 འདུལ་ཊཱིཀ་རིན་ཆེན་ཕྲེང་བ།
			W740 འདུལ་བའི་གླེང་འབུམ་ཆེན་མོ།
			W1PD88983 འདུལ་བའི་སྡེ་སྣོད་མཐའ་དག་གི་དགོངས་པ་ཕྱིན་ཅི་མ་ལོག་པར་འགྲེལ་པར་བྱེད་པའི་ལེགས་བཤད་སྐལ་བཟང་ནོར་བུའི་ཕྲེང་བ་ལ།
			W1KG22267 དམ་པའི་ཆོས་འདུལ་བའི་སྤྱི་དོན་འདུལ་བ་རྒྱ་མཚོའི་སྙིང་པོའི་དོན་ཕྱོགས་གཅིག་ཏུ་བསྡུས་ནས་སྟོན་པ་བློ་གསལ་མཁས་པའི་མགུལ་རྒྱན་མུ་ཏིག་ཕྲེང་བ།
			W1KG9079 འདུལ་བའི་སྡོམ་ཚིག་གནད་བསྡུས་སྙིང་པོ་ཚིག་དོན་བརྗེད་བྱང་།
			འདུལ་བའི་སྡོམ་རིན་པོ་ཆེའི་ཕྲེང་བ།
			འདུལ་གཞུང་སྙིང་པོ་འདུས་པའི་སྡོམ།
			W23702_3959 ཚད་མ་ཀུན་ལས་བཏུས་པ།
			W1KG8893 རྒྱས་པའི་བསྟན་བཅོས་ཚད་མ་རྣམ་འགྲེལ།
			W22273_0522 སྡེ་བདུན་ལ་འཇུག་པའི་སྒོ་དོན་གཉེར་ཡིད་ཀྱི་མུན་སེལ།
			W1AC47 ཚད་མ་རྣམ་འགྲེལ་གྱི་རྣམ་བཤད་ཐར་ལམ་ཕྱིན་ཅི་མ་ལོག་པར་གསལ་བར་བྱེད་པ།
			W669 ཚད་མ་རྣམ་ངེས་ཊཱིཀྐ་དགོངས་པ་རབ་གསལ།
			W20405 ཚད་མ་རིགས་ཐིགས་ཀྱི་འགྲེལ་པ་ལེགས་བཤད་སྙིང་པོའི་གཏེར།
			W4CZ2710_0029 ཚད་མའི་ལམ་ཁྲིད།
			W29194_0033 མངོན་སུམ་ལེའུའི་བརྗེད་བྱང་།
			W4CZ2710_0030 འགལ་འགྲེལ་གྱི་རྣམ་གཞག
			W23692_0024 རྣམ་འགྲེལ་གྱི་བསྡུས་དོན་ཐར་ལམ་དེ་ཉིད་གསལ་བྱེད།
			W384_0080 ཚད་མའི་ལམ་ཁྲིད།
			W25140 ཚད་མ་ཡིད་ཀྱི་མུན་སེལ།
			W3CN3388 རྣམ་འགྲེལ་ཊཱིཀྐ་ཆེན་རིགས་པའི་རྒྱ་མཚོ།
			W29195_0138 ཚད་འབྲས་ཀྱི་རྣམ་གཞག་ཟབ་ལམ་དབུ་མའི་ལྟ་ཁྲིད།
			W384_0147 དབུ་མའི་ལྟ་ཁྲིད།
			W4CZ34267 ཚད་མ་རྣམ་འགྲེལ་ལེགས་པར་བཤད་པ།
			W1KG16160 རྒྱས་པའི་བསྟན་བཅོས་ཚད་མ་རྣམ་འགྲེལ་གྱི་དོན་འགྲེལ་རྒྱལ་ཚབ་དགོངས་པ་རབ་གསལ་ཞེས་བྱ་བ་ལེའུ་དང་པོའི་མཐའ་དཔྱོད།
			W28935 རྗེ་ཙོང་ཁ་པའི་རྣམ་ཐར་དད་པའི་འཇུག་ངོགས།
	འདུལ་བ་གསར་པ། ༼ཁ༽		
		རྩ་བའི་ཁྲིད་གཞུང།	
			W1KG15482 འདུལ་བ་མདོ་རྩ་བའི་རྣམ་བཤད་ཉི་མའི་འོད་ཟེར། ༼དབུ་ནས་ལྷག་མ་རྫོགས་མཚམས་བར།༽
			W1AC47 ཚད་མ་རྣམ་འགྲེལ་གྱི་རྣམ་བཤད་ཐར་ལམ་ཕྱིན་ཅི་མ་ལོག་པར་གསལ་བར་བྱེད་པ།༼ལེའུ་གཉིས་པ།༽
			W28935 རྗེ་ཙོང་ཁ་པའི་རྣམ་ཐར་དད་པའི་འཇུག་ངོགས།
		ཟུར་བཀོལ།	
			W1KG16160 རྒྱས་པའི་བསྟན་བཅོས་ཚད་མ་རྣམ་འགྲེལ་གྱི་དོན་འགྲེལ་རྒྱལ་ཚབ་དགོངས་པ་རབ་གསལ་ཞེས་བྱ་བ་འབྲས་རྟོག་གཉིས་པ་གསུམ་པ་བཞི་པ་བཅས་ཀྱི་མཐའ་དཔྱོད་དང་མཉན་བྱ།
		ཟུར་ལྟའི་གཞུང་།	
			W1KG22571 དམ་པའི་ཆོས་འདུལ་བ་མདོ་རྩ་བ།
			W22704_3865 འདུལ་བ་མདོ་རྩ་བའི་རང་འགྲེལ།
			དགེ་ཚུལ་ཕ་མའི་བསླབ་པར་བྱ་བའི་གཞུང་།
			W1AC31 མདོ་རྩའི་མཆན་ཟླ་བའི་འོད་ཟེར།
			འདུལ་བ་གནམ་རྩེ་ལྡིང་མ།
			W1KG24646 སྡོམ་གསུམ་གྱི་རྣམ་པར་གཞག་པ་མདོར་བསྡུས་ཏེ་གཏན་ལ་དབབ་པའི་རབ་ཏུ་བྱེད་པ་ཐུབ་བསྟན་རིན་པོ་ཆེ་བྱི་དོར།
			W00EGS1016251 འདུལ་བའི་བསླབ་བྱ་ཆེན་མོ།
			W1KG5182 འདུལ་ཊཱིཀ་རིན་ཆེན་ཕྲེང་བ།
			W740 འདུལ་བའི་གླེང་འབུམ་ཆེན་མོ།
			W1PD88983 འདུལ་བའི་སྡེ་སྣོད་མཐའ་དག་གི་དགོངས་པ་ཕྱིན་ཅི་མ་ལོག་པར་འགྲེལ་པར་བྱེད་པའི་ལེགས་བཤད་སྐལ་བཟང་ནོར་བུའི་ཕྲེང་བ་ལ།
			W1KG22267 དམ་པའི་ཆོས་འདུལ་བའི་སྤྱི་དོན་འདུལ་བ་རྒྱ་མཚོའི་སྙིང་པོའི་དོན་ཕྱོགས་གཅིག་ཏུ་བསྡུས་ནས་སྟོན་པ་བློ་གསལ་མཁས་པའི་མགུལ་རྒྱན་མུ་ཏིག་ཕྲེང་བ།
			W1KG9079 འདུལ་བའི་སྡོམ་ཚིག་གནད་བསྡུས་སྙིང་པོ་ཚིག་དོན་བརྗེད་བྱང་།
			འདུལ་བའི་སྡོམ་རིན་པོ་ཆེའི་ཕྲེང་བ།
			འདུལ་གཞུང་སྙིང་པོ་འདུས་པའི་སྡོམ།
			W23702_3959 ཚད་མ་ཀུན་ལས་བཏུས་པ།
			W1KG8893 རྒྱས་པའི་བསྟན་བཅོས་ཚད་མ་རྣམ་འགྲེལ།
			W22273_0522 སྡེ་བདུན་ལ་འཇུག་པའི་སྒོ་དོན་གཉེར་ཡིད་ཀྱི་མུན་སེལ།
			W1AC47 ཚད་མ་རྣམ་འགྲེལ་གྱི་རྣམ་བཤད་ཐར་ལམ་ཕྱིན་ཅི་མ་ལོག་པར་གསལ་བར་བྱེད་པ།
			W669 ཚད་མ་རྣམ་ངེས་ཊཱིཀྐ་དགོངས་པ་རབ་གསལ།
			W20405 ཚད་མ་རིགས་ཐིགས་ཀྱི་འགྲེལ་པ་ལེགས་བཤད་སྙིང་པོའི་གཏེར།
			W4CZ2710_0029 ཚད་མའི་ལམ་ཁྲིད།
			W29194_0033 མངོན་སུམ་ལེའུའི་བརྗེད་བྱང་།
			W4CZ2710_0030 འགལ་འགྲེལ་གྱི་རྣམ་གཞག
			W23692_0024 རྣམ་འགྲེལ་གྱི་བསྡུས་དོན་ཐར་ལམ་དེ་ཉིད་གསལ་བྱེད།
			W384_0080 ཚད་མའི་ལམ་ཁྲིད།
			W25140 ཚད་མ་ཡིད་ཀྱི་མུན་སེལ།
			W3CN3388 རྣམ་འགྲེལ་ཊཱིཀྐ་ཆེན་རིགས་པའི་རྒྱ་མཚོ།
			W29195_0138 ཚད་འབྲས་ཀྱི་རྣམ་གཞག་ཟབ་ལམ་དབུ་མའི་ལྟ་ཁྲིད།
			W384_0147 དབུ་མའི་ལྟ་ཁྲིད།
			W4CZ34267 ཚད་མ་རྣམ་འགྲེལ་ལེགས་པར་བཤད་པ།
			W1KG16160 རྒྱས་པའི་བསྟན་བཅོས་ཚད་མ་རྣམ་འགྲེལ་གྱི་དོན་འགྲེལ་རྒྱལ་ཚབ་དགོངས་པ་རབ་གསལ་ཞེས་བྱ་བ་ལེའུ་དང་པོའི་མཐའ་དཔྱོད།
			W28935 རྗེ་ཙོང་ཁ་པའི་རྣམ་ཐར་དད་པའི་འཇུག་ངོགས།
	འདུལ་བ་རྙིང་པ།		
		རྩ་བའི་ཁྲིད་གཞུང།	
			འདུལ་བ་མདོ་རྩ་བའི་རྣམ་བཤད་ཉི་མའི་འོད་ཟེར། ༼ཞུ་བ་སྤྱིར་བསྟན་ནས་རྫོགས་མཚམས་བར།༽
			ཚད་མ་རྣམ་འགྲེལ་གྱི་རྣམ་བཤད་ཐར་ལམ་ཕྱིན་ཅི་མ་ལོག་པར་གསལ་བར་བྱེད་པ།༼ལེའུ་གཉིས་པ།༽
			ཐུའུ་བཀྭན་གྲུབ་མཐའ།
		ཟུར་བཀོལ།	
			རྒྱས་པའི་བསྟན་བཅོས་ཚད་མ་རྣམ་འགྲེལ་གྱི་དོན་འགྲེལ་རྒྱལ་ཚབ་དགོངས་པ་རབ་གསལ་ཞེས་བྱ་བ་འབྲས་རྟོག་གཉིས་པ་གསུམ་པ་བཞི་པ་བཅས་ཀྱི་མཐའ་དཔྱོད་དང་མཉན་བྱ།
		ཟུར་ལྟའི་གཞུང་།	
			དམ་པའི་ཆོས་འདུལ་བ་མདོ་རྩ་བ་དང་རང་འགྲེལ།
			དགེ་ཚུལ་ཕ་མའི་བསླབ་པར་བྱ་བའི་གཞུང་།
			མདོ་རྩའི་མཆན་ཟླ་བའི་འོད་ཟེར།
			འདུལ་བ་གནམ་རྩེ་ལྡིང་མ།
			སྡོམ་གསུམ་གྱི་རྣམ་པར་གཞག་པ་མདོར་བསྡུས་ཏེ་གཏན་ལ་དབབ་པའི་རབ་ཏུ་བྱེད་པ་ཐུབ་བསྟན་རིན་པོ་ཆེ་བྱི་དོར།
			འདུལ་བའི་བསླབ་བྱ་ཆེན་མོ།
			འདུལ་ཊཱིཀ་རིན་ཆེན་ཕྲེང་བ།
			འདུལ་བའི་གླེང་འབུམ་ཆེན་མོ།
			འདུལ་བའི་སྡེ་སྣོད་མཐའ་དག་གི་དགོངས་པ་ཕྱིན་ཅི་མ་ལོག་པར་འགྲེལ་པར་བྱེད་པའི་ལེགས་བཤད་སྐལ་བཟང་ནོར་བུའི་ཕྲེང་བ་ལ།
			དམ་པའི་ཆོས་འདུལ་བའི་སྤྱི་དོན་འདུལ་བ་རྒྱ་མཚོའི་སྙིང་པོའི་དོན་ཕྱོགས་གཅིག་ཏུ་བསྡུས་ནས་སྟོན་པ་བློ་གསལ་མཁས་པའི་མགུལ་རྒྱན་མུ་ཏིག་ཕྲེང་བ།
			འདུལ་བའི་སྡོམ་ཚིག་གནད་བསྡུས་སྙིང་པོ་ཚིག་དོན་བརྗེད་བྱང་།
			འདུལ་བའི་སྡོམ་རིན་པོ་ཆེའི་ཕྲེང་བ།
			འདུལ་གཞུང་སྙིང་པོ་འདུས་པའི་སྡོམ།
			ཚད་མ་ཀུན་ལས་བཏུས་པ།
			རྒྱས་པའི་བསྟན་བཅོས་ཚད་མ་རྣམ་འགྲེལ།
			སྡེ་བདུན་ལ་འཇུག་པའི་སྒོ་དོན་གཉེར་ཡིད་ཀྱི་མུན་སེལ།
			ཚད་མ་རྣམ་ངེས་ཊཱིཀྐ་དགོངས་པ་རབ་གསལ།
			ཚད་མ་རིགས་ཐིགས་ཀྱི་འགྲེལ་པ་ལེགས་བཤད་སྙིང་པོའི་གཏེར།
			ཚད་མའི་ལམ་ཁྲིད།
			འགལ་འགྲེལ་གྱི་རྣམ་གཞག་དང་མངོན་སུམ་ལེའུའི་བརྗེད་བྱང་།
			རྣམ་འགྲེལ་གྱི་བསྡུས་དོན་ཐར་ལམ་དེ་ཉིད་གསལ་བྱེད།
			ཚད་མའི་ལམ་ཁྲིད།
			ཚད་མ་ཡིད་ཀྱི་མུན་སེལ།
			རྣམ་འགྲེལ་ཊཱིཀྐ་ཆེན་རིགས་པའི་རྒྱ་མཚོ།
			ཚད་འབྲས་ཀྱི་རྣམ་གཞག་ཟབ་ལམ་དབུ་མའི་ལྟ་ཁྲིད།
			ཚད་མ་རྣམ་འགྲེལ་ལེགས་པར་བཤད་པ།
			རྒྱས་པའི་བསྟན་བཅོས་ཚད་མ་རྣམ་འགྲེལ་གྱི་དོན་འགྲེལ་རྒྱལ་ཚབ་དགོངས་པ་རབ་གསལ་ཞེས་བྱ་བ་ལེའུ་དང་པོའི་མཐའ་དཔྱོད།
			རྗེ་ཙོང་ཁ་པའི་རྣམ་ཐར་དད་པའི་འཇུག་ངོགས།
			སྟོན་པ་ཤཱཀྱ་ཐུབ་པའི་རྣམ་ཐར་ཕྱོགས་ཙམ་བརྗོད་པ།
	བཀའ་རམས་གོང་མ།		
		རྩ་བའི་ཁྲིད་གཞུང།	
			མཛོད་འགྲེལ་མངོན་པའི་རྒྱན།༼གནས་ལྔ་པ་ནས་གནས་བརྒྱད་པའི་བར།༽
			ཚད་མ་རྣམ་འགྲེལ་གྱི་རྣམ་བཤད་ཐར་ལམ་ཕྱིན་ཅི་མ་ལོག་པར་གསལ་བར་བྱེད་པ།༼ལེའུ་གཉིས་པ།༽
			ཐུའུ་བཀྭན་གྲུབ་མཐའ།
		ཟུར་བཀོལ།	
			
		ཟུར་ལྟའི་གཞུང་།	
			མཛོད་རྩ་བ། མཛོད་རང་འགྲེལ།
			ཆོས་མངོན་པ་མཛོད་ཀྱི་བསྟན་བཅོས་ཀྱི་ཚིག་ལེའུར་བྱས་པའི་འགྲེལ་པ་མདོ་དང་མཐུན་པ་ཞེས་བྱ་བ།
			ཆོས་མངོན་པ་མཛོད་ཀྱི་འགྲེལ་བཤད་དོན་གསལ་བ་ཞེས་བྱ་བ། ཤློ་ཀ་ཁྲིབརྒྱད་སྟོང་བམ་པོ་དྲུག་ཅུ་པ།
			ཆོས་མངོན་པ་མཛོད་ཀྱི་འགྲེལ་བཤད་མཚན་ཉིད་ཀྱི་རྗེས་སུ་འབྲང་བ་ཞེས་བྱ་བ།
			ཆོས་མངོན་པ་ལ་འཇུག་པ་རྒྱ་ཆེར་འགྲེལ་པའི་སྙིང་པོ་ཀུན་ལས་བཏུས་པ་ཞེས་བྱ་བ།
			ཆོས་མངོན་པ་མཛོད་ཀྱི་འགྲེལ་བཤད་ཉེ་བར་མཁོ་བ་ཞེས་བྱ་བ་མདོ་དང་སྦྱར་བ།
			ཆོས་མངོན་པ་མཛོད་ཀྱི་འགྲེལ་པ་གནད་ཀྱི་སྒྲོན་མ་ཞེས་བྱ་བ།
			ཆོས་མངོན་པ་ལ་རྒྱ་ཆེར་འཇུག་པ་འགྲེལ་པ་སྙིང་པོ་ཀུན་ལས་བཏུས་པ།
			ལེགས་པར་བཤད་པའི་ཆོས་མངོན་རྒྱ་མཚོའི་སྙིང་པོ།
			ཆོས་མངོན་པ་མཛོད་ཀྱི་དཀའ་གནད་གསལ་བར་བཤད་པ་ལེགས་བཤད་ནོར་བུའི་མཛོད།
			དམ་པའི་ཆོས་མངོན་པ་མཛོད་ཀྱི་རྣམ་པར་བཤད་པ་ཐར་ལམ་གསལ་བྱེད།
			ཆོས་མངོན་པ་མཛོད་ཀྱི་རྣམ་བཤད་བློ་གསལ་བློ་ཡི་པདྨོ་ཁ་འབྱེད།
			ཆོས་མངོན་པ་མཛོད་ཀྱི་དགོངས་པ་ལེགས་པར་བཤད་པ་ཤེས་བྱ་རབ་གསལ།
			ཆོས་མངོན་པ་ཀུན་བཏུས་ཀྱི་དཀའ་བའི་གནད་དགྲོལ་བའི་དཀའ་འགྲེལ་མཁས་པའི་ཡིད་འཕྲོག
			དམ་པའི་ཆོས་མངོན་པ་མཛོད་ཀྱི་དགོངས་འགྲེལ་གྱི་བསྟན་བཅོས་ཐུབ་བསྟན་ནོར་བུའི་གཏེར་མཛོད་དུས་གསུམ་རྒྱལ་བའི་བཞེད་དོན་ཀུན་གསལ།
			མངོན་པ་མཛོད་ཀྱི་དོན་ལ་དོགས་པ་བཅད་པ་བློ་གསར་རོལ་རྩེད།
			ཆོས་མངོན་པ་མཛོད་ཀྱི་རྣམ་བཤད་རིན་ཆེན་འདྲེན་པའི་ཤིང་རྟ།
			ཚད་མ་ཀུན་ལས་བཏུས་པ།
			རྒྱས་པའི་བསྟན་བཅོས་ཚད་མ་རྣམ་འགྲེལ།
			སྡེ་བདུན་ལ་འཇུག་པའི་སྒོ་དོན་གཉེར་ཡིད་ཀྱི་མུན་སེལ།
			ཚད་མ་རྣམ་ངེས་ཊཱིཀྐ་དགོངས་པ་རབ་གསལ།
			ཚད་མ་རིགས་ཐིགས་ཀྱི་འགྲེལ་པ་ལེགས་བཤད་སྙིང་པོའི་གཏེར།
			ཚད་མའི་ལམ་ཁྲིད།
			འགལ་འགྲེལ་གྱི་རྣམ་གཞག་དང་མངོན་སུམ་ལེའུའི་བརྗེད་བྱང་།
			རྣམ་འགྲེལ་གྱི་བསྡུས་དོན་ཐར་ལམ་དེ་ཉིད་གསལ་བྱེད།
			ཚད་མའི་ལམ་ཁྲིད།
			ཚད་མ་ཡིད་ཀྱི་མུན་སེལ།
			རྣམ་འགྲེལ་ཊཱིཀྐ་ཆེན་རིགས་པའི་རྒྱ་མཚོ།
			ཚད་འབྲས་ཀྱི་རྣམ་གཞག་ཟབ་ལམ་དབུ་མའི་ལྟ་ཁྲིད།
			ཚད་མ་རྣམ་འགྲེལ་ལེགས་པར་བཤད་པ།
			རྒྱས་པའི་བསྟན་བཅོས་ཚད་མ་རྣམ་འགྲེལ་གྱི་དོན་འགྲེལ་རྒྱལ་ཚབ་དགོངས་པ་རབ་གསལ་ཞེས་བྱ་བ་ལེའུ་དང་པོའི་མཐའ་དཔྱོད།
			རྒྱས་པའི་བསྟན་བཅོས་ཚད་མ་རྣམ་འགྲེལ་གྱི་དོན་འགྲེལ་རྒྱལ་ཚབ་དགོངས་པ་རབ་གསལ་ཞེས་བྱ་བ་འབྲས་རྟོག་གཉིས་པ་གསུམ་པ་བཞི་པ་བཅས་ཀྱི་མཐའ་དཔྱོད་དང་མཉན་བྱ་ཟུར་བཀོལ།
			རྗེ་ཙོང་ཁ་པའི་རྣམ་ཐར་དད་པའི་འཇུག་ངོགས།
W1ERI0019002 གཞུང་ལུགས།			
	W4CZ30842		
	W1KG4772		
	W8LS26206		
	W1KG9079		
	W1KG13796		
	W1KG22264		
	W1KG22265		
	W4CZ57615		
	W4CZ295764		
	W1KG22263		
W1ERI0019003 གསུང་འབུམ།			
	རྭ་སྒྲེང་ལྔ་པ་བསྟན་པ་རབ་རྒྱས།༼ཁོང་གི་གསུང་འབུམ།༽		
	རྭ་སྒྲེང་དྲུག་པ་བསྟན་འཛིན་འཇིགས་མེད།༼ཁོང་གི་གསུང་འབུམ།༽		
	ཞི་བ་ལྷ་བདུན་པ་ངག་དབང་མཁྱེན་རབ།༼ཁོང་གི་གསུང་འབུམ།༽		
	ལབ་སྐྱབས་མགོན་བློ་བཟང་རྒྱ་མཚོ།༼ཁོང་གི་གསུང་འབུམ།༽		
	བྲག་རི་བཞི་པ་ལུང་རིགས་རྒྱ་མཚོ།༼ཁོང་གི་གསུང་འབུམ།༽		
	སྟག་འཚེར་ཡོངས་འཛིན་དོན་གྲུབ་རབ་རྒྱས།༼ཁོང་གི་གསུང་འབུམ།༽		
	སྒྲུབ་ཁང་དྲུག་པ་སྐལ་བཟང་བསྟན་འཛིན།༼ཁོང་གི་གསུང་འབུམ།༽		
	མངའ་རིས་རི་སྐྱ་བཅུ་གཅིག་པ།༼ཁོང་གི་གསུང་འབུམ།༽		
	ཁང་སེར་བདུན་པ་ཐུབ་བསྟན་ཀུན་དགའ།༼ཁོང་གི་གསུང་འབུམ།༽		
	ཀེའུ་ཚང་བཞི་པ་ངག་དབང་རྒྱལ་མཚན།༼ཁོང་གི་གསུང་འབུམ།༽		
	ལབ་བསྟན་རྒྱས་བློ་བཟང་རབ་ཡངས།༼ཁོང་གི་གསུང་འབུམ།༽		
	ལབ་མཁན་ཆེན་ཉེར་ལྔ་པ།༼ཁོང་གི་གསུང་འབུམ།༽		
	ལྭ་ཀླུ་སྒྲུབ་བཅུ་བཞི་པ།༼ཁོང་གི་གསུང་འབུམ།༽		
	ཚྭ་དར་རྩེ་བློ་བཟང་ཆོས་འབྱོར།༼ཁོང་གི་གསུང་འབུམ།༽		
	ལྭ་འགར་ཐང་བདུན་པ་ཆོས་དབང་།༼ཁོང་གི་གསུང་འབུམ།༽		
	ཧ་སྒོ་མོ་ཆོས་ཀྱི་ཉི་མ།༼ཁོང་གི་གསུང་འབུམ།༽		
	བསམ་མཁན་ཆེན་གསུམ་པ།༼ཁོང་གི་གསུང་འབུམ།༽		
	ཚྭ་རྒན་ཐུབ་བསྟན་ཡེ་ཤེས།༼ཁོང་གི་གསུང་འབུམ།༽		
	ལྭ་ཇ་རྩེ་སྦྱིན་པ།༼ཁོང་གི་གསུང་འབུམ།༽		
	གཙང་ངག་དབང་དགེ་འདུན།༼ཁོང་གི་གསུང་འབུམ།༽		
	ལྭ་བྱམས་པ་ཆོས་འཕེལ།༼ཁོང་གི་གསུང་འབུམ།༽		
